Hx Hy Theta
3.25000e+00 -6.50000e+00 1.12500e+02
3.25000e+00 -6.50000e+00 1.35000e+02
3.25000e+00 -6.50000e+00 1.57500e+02
3.25000e+00 -6.50000e+00 1.80000e+02
3.25000e+00 -6.50000e+00 2.02500e+02
3.25000e+00 -6.50000e+00 2.25000e+02
3.25000e+00 -6.50000e+00 2.47500e+02
3.25000e+00 -6.50000e+00 2.70000e+02
3.25000e+00 -6.50000e+00 2.92500e+02
3.25000e+00 -6.50000e+00 3.15000e+02
3.25000e+00 -6.50000e+00 3.37500e+02
3.25000e+00 -5.50000e+00 0.00000e+00
3.25000e+00 -5.50000e+00 2.25000e+01
3.25000e+00 -5.50000e+00 4.50000e+01
3.25000e+00 -5.50000e+00 6.75000e+01
3.25000e+00 -5.50000e+00 9.00000e+01
3.25000e+00 -5.50000e+00 1.12500e+02
3.25000e+00 -5.50000e+00 1.35000e+02
3.25000e+00 -5.50000e+00 1.57500e+02
3.25000e+00 -5.50000e+00 1.80000e+02
3.25000e+00 -5.50000e+00 2.02500e+02
3.25000e+00 -5.50000e+00 2.25000e+02
3.25000e+00 -5.50000e+00 2.47500e+02
3.25000e+00 -5.50000e+00 2.70000e+02
3.25000e+00 -5.50000e+00 2.92500e+02
3.25000e+00 -5.50000e+00 3.15000e+02
3.25000e+00 -5.50000e+00 3.37500e+02
3.25000e+00 -4.50000e+00 0.00000e+00
3.25000e+00 -4.50000e+00 2.25000e+01
3.25000e+00 -4.50000e+00 4.50000e+01
3.25000e+00 -4.50000e+00 6.75000e+01
3.25000e+00 -4.50000e+00 9.00000e+01
3.25000e+00 -4.50000e+00 1.12500e+02
3.25000e+00 -4.50000e+00 1.35000e+02
3.25000e+00 -4.50000e+00 1.57500e+02
3.25000e+00 -4.50000e+00 1.80000e+02
3.25000e+00 -4.50000e+00 2.02500e+02
3.25000e+00 -4.50000e+00 2.25000e+02
3.25000e+00 -4.50000e+00 2.47500e+02
3.25000e+00 -4.50000e+00 2.70000e+02
3.25000e+00 -4.50000e+00 2.92500e+02
3.25000e+00 -4.50000e+00 3.15000e+02
3.25000e+00 -4.50000e+00 3.37500e+02
3.25000e+00 -3.50000e+00 0.00000e+00
3.25000e+00 -3.50000e+00 2.25000e+01
3.25000e+00 -3.50000e+00 4.50000e+01
3.25000e+00 -3.50000e+00 6.75000e+01
3.25000e+00 -3.50000e+00 9.00000e+01
3.25000e+00 -3.50000e+00 1.12500e+02
3.25000e+00 -3.50000e+00 1.35000e+02
3.25000e+00 -3.50000e+00 1.57500e+02
3.25000e+00 -3.50000e+00 1.80000e+02
3.25000e+00 -3.50000e+00 2.02500e+02
3.25000e+00 -3.50000e+00 2.92500e+02
3.25000e+00 -3.50000e+00 3.15000e+02
3.25000e+00 -3.50000e+00 3.37500e+02
3.25000e+00 -2.50000e+00 0.00000e+00
3.25000e+00 -2.50000e+00 2.25000e+01
3.25000e+00 -2.50000e+00 4.50000e+01
3.25000e+00 -2.50000e+00 6.75000e+01
3.25000e+00 -2.50000e+00 9.00000e+01
3.25000e+00 -2.50000e+00 1.12500e+02
3.25000e+00 -2.50000e+00 1.35000e+02
3.25000e+00 -2.50000e+00 1.57500e+02
3.25000e+00 -2.50000e+00 1.80000e+02
3.25000e+00 -2.50000e+00 2.02500e+02
3.25000e+00 -2.50000e+00 3.15000e+02
3.25000e+00 -2.50000e+00 3.37500e+02
3.25000e+00 -1.50000e+00 0.00000e+00
3.25000e+00 -1.50000e+00 2.25000e+01
3.25000e+00 -1.50000e+00 4.50000e+01
3.25000e+00 -1.50000e+00 6.75000e+01
3.25000e+00 -1.50000e+00 9.00000e+01
3.25000e+00 -1.50000e+00 1.12500e+02
3.25000e+00 -1.50000e+00 1.35000e+02
3.25000e+00 -1.50000e+00 1.57500e+02
3.25000e+00 -1.50000e+00 1.80000e+02
3.25000e+00 -1.50000e+00 2.02500e+02
3.25000e+00 -1.50000e+00 3.37500e+02
3.25000e+00 -5.00000e-01 0.00000e+00
3.25000e+00 -5.00000e-01 2.25000e+01
3.25000e+00 -5.00000e-01 4.50000e+01
3.25000e+00 -5.00000e-01 6.75000e+01
3.25000e+00 -5.00000e-01 9.00000e+01
3.25000e+00 -5.00000e-01 1.12500e+02
3.25000e+00 -5.00000e-01 1.35000e+02
3.25000e+00 -5.00000e-01 1.57500e+02
3.25000e+00 -5.00000e-01 1.80000e+02
3.25000e+00 -5.00000e-01 2.02500e+02
3.25000e+00 -5.00000e-01 3.37500e+02
3.25000e+00 0.00000e+00 0.00000e+00
3.25000e+00 0.00000e+00 2.25000e+01
3.25000e+00 0.00000e+00 4.50000e+01
3.25000e+00 0.00000e+00 6.75000e+01
3.25000e+00 0.00000e+00 9.00000e+01
3.25000e+00 0.00000e+00 1.12500e+02
3.25000e+00 0.00000e+00 1.35000e+02
3.25000e+00 0.00000e+00 1.57500e+02
3.25000e+00 0.00000e+00 1.80000e+02
3.25000e+00 0.00000e+00 2.02500e+02
3.25000e+00 0.00000e+00 3.37500e+02
3.25000e+00 5.00000e-01 0.00000e+00
3.25000e+00 5.00000e-01 2.25000e+01
3.25000e+00 5.00000e-01 4.50000e+01
3.25000e+00 5.00000e-01 6.75000e+01
3.25000e+00 5.00000e-01 9.00000e+01
3.25000e+00 5.00000e-01 1.12500e+02
3.25000e+00 5.00000e-01 1.35000e+02
3.25000e+00 5.00000e-01 1.57500e+02
3.25000e+00 5.00000e-01 1.80000e+02
3.25000e+00 5.00000e-01 2.02500e+02
3.25000e+00 5.00000e-01 3.37500e+02
3.25000e+00 1.50000e+00 0.00000e+00
3.25000e+00 1.50000e+00 2.25000e+01
3.25000e+00 1.50000e+00 4.50000e+01
3.25000e+00 1.50000e+00 6.75000e+01
3.25000e+00 1.50000e+00 9.00000e+01
3.25000e+00 1.50000e+00 1.12500e+02
3.25000e+00 1.50000e+00 1.35000e+02
3.25000e+00 1.50000e+00 1.57500e+02
3.25000e+00 1.50000e+00 1.80000e+02
3.25000e+00 1.50000e+00 2.02500e+02
3.25000e+00 1.50000e+00 2.25000e+02
3.25000e+00 1.50000e+00 3.37500e+02
3.25000e+00 2.50000e+00 0.00000e+00
3.25000e+00 2.50000e+00 2.25000e+01
3.25000e+00 2.50000e+00 4.50000e+01
3.25000e+00 2.50000e+00 6.75000e+01
3.25000e+00 2.50000e+00 9.00000e+01
3.25000e+00 2.50000e+00 1.12500e+02
3.25000e+00 2.50000e+00 1.35000e+02
3.25000e+00 2.50000e+00 1.57500e+02
3.25000e+00 2.50000e+00 1.80000e+02
3.25000e+00 2.50000e+00 2.02500e+02
3.25000e+00 2.50000e+00 2.25000e+02
3.25000e+00 2.50000e+00 2.47500e+02
3.25000e+00 2.50000e+00 2.70000e+02
3.25000e+00 2.50000e+00 3.37500e+02
3.25000e+00 3.50000e+00 0.00000e+00
3.25000e+00 3.50000e+00 2.25000e+01
3.25000e+00 3.50000e+00 4.50000e+01
3.25000e+00 3.50000e+00 6.75000e+01
3.25000e+00 3.50000e+00 9.00000e+01
3.25000e+00 3.50000e+00 1.12500e+02
3.25000e+00 3.50000e+00 1.35000e+02
3.25000e+00 3.50000e+00 1.57500e+02
3.25000e+00 3.50000e+00 1.80000e+02
3.25000e+00 3.50000e+00 2.02500e+02
3.25000e+00 3.50000e+00 2.25000e+02
3.25000e+00 3.50000e+00 2.47500e+02
3.25000e+00 3.50000e+00 2.70000e+02
3.25000e+00 3.50000e+00 2.92500e+02
3.25000e+00 3.50000e+00 3.15000e+02
3.25000e+00 3.50000e+00 3.37500e+02
3.25000e+00 4.50000e+00 0.00000e+00
3.25000e+00 4.50000e+00 2.25000e+01
3.25000e+00 4.50000e+00 4.50000e+01
3.25000e+00 4.50000e+00 6.75000e+01
3.25000e+00 4.50000e+00 9.00000e+01
3.25000e+00 4.50000e+00 1.12500e+02
3.25000e+00 4.50000e+00 1.35000e+02
3.25000e+00 4.50000e+00 1.57500e+02
3.25000e+00 4.50000e+00 1.80000e+02
3.25000e+00 4.50000e+00 2.02500e+02
3.25000e+00 4.50000e+00 2.25000e+02
3.25000e+00 4.50000e+00 2.47500e+02
3.25000e+00 4.50000e+00 2.70000e+02
3.25000e+00 4.50000e+00 2.92500e+02
3.25000e+00 4.50000e+00 3.15000e+02
3.25000e+00 4.50000e+00 3.37500e+02
3.75000e+00 -6.50000e+00 0.00000e+00
3.75000e+00 -6.50000e+00 2.25000e+01
3.75000e+00 -6.50000e+00 4.50000e+01
3.75000e+00 -6.50000e+00 6.75000e+01
3.75000e+00 -6.50000e+00 9.00000e+01
3.75000e+00 -6.50000e+00 1.12500e+02
3.75000e+00 -6.50000e+00 1.35000e+02
3.75000e+00 -6.50000e+00 1.57500e+02
3.75000e+00 -6.50000e+00 1.80000e+02
3.75000e+00 -6.50000e+00 2.02500e+02
3.75000e+00 -6.50000e+00 2.25000e+02
3.75000e+00 -6.50000e+00 2.47500e+02
3.75000e+00 -6.50000e+00 2.70000e+02
3.75000e+00 -6.50000e+00 2.92500e+02
3.75000e+00 -6.50000e+00 3.15000e+02
3.75000e+00 -6.50000e+00 3.37500e+02
3.75000e+00 -5.50000e+00 0.00000e+00
3.75000e+00 -5.50000e+00 2.25000e+01
3.75000e+00 -5.50000e+00 4.50000e+01
3.75000e+00 -5.50000e+00 6.75000e+01
3.75000e+00 -5.50000e+00 9.00000e+01
3.75000e+00 -5.50000e+00 1.12500e+02
3.75000e+00 -5.50000e+00 1.35000e+02
3.75000e+00 -5.50000e+00 1.57500e+02
3.75000e+00 -5.50000e+00 1.80000e+02
3.75000e+00 -5.50000e+00 2.02500e+02
3.75000e+00 -5.50000e+00 2.25000e+02
3.75000e+00 -5.50000e+00 2.47500e+02
3.75000e+00 -5.50000e+00 2.70000e+02
3.75000e+00 -5.50000e+00 2.92500e+02
3.75000e+00 -5.50000e+00 3.15000e+02
3.75000e+00 -5.50000e+00 3.37500e+02
3.75000e+00 -4.50000e+00 0.00000e+00
3.75000e+00 -4.50000e+00 2.25000e+01
3.75000e+00 -4.50000e+00 4.50000e+01
3.75000e+00 -4.50000e+00 6.75000e+01
3.75000e+00 -4.50000e+00 9.00000e+01
3.75000e+00 -4.50000e+00 1.12500e+02
3.75000e+00 -4.50000e+00 1.35000e+02
3.75000e+00 -4.50000e+00 1.57500e+02
3.75000e+00 -4.50000e+00 1.80000e+02
3.75000e+00 -4.50000e+00 2.02500e+02
3.75000e+00 -4.50000e+00 2.25000e+02
3.75000e+00 -4.50000e+00 2.47500e+02
3.75000e+00 -4.50000e+00 2.70000e+02
3.75000e+00 -4.50000e+00 2.92500e+02
3.75000e+00 -4.50000e+00 3.15000e+02
3.75000e+00 -4.50000e+00 3.37500e+02
3.75000e+00 -3.50000e+00 0.00000e+00
3.75000e+00 -3.50000e+00 2.25000e+01
3.75000e+00 -3.50000e+00 4.50000e+01
3.75000e+00 -3.50000e+00 6.75000e+01
3.75000e+00 -3.50000e+00 9.00000e+01
3.75000e+00 -3.50000e+00 1.12500e+02
3.75000e+00 -3.50000e+00 1.35000e+02
3.75000e+00 -3.50000e+00 1.57500e+02
3.75000e+00 -3.50000e+00 1.80000e+02
3.75000e+00 -3.50000e+00 2.02500e+02
3.75000e+00 -3.50000e+00 2.25000e+02
3.75000e+00 -3.50000e+00 2.47500e+02
3.75000e+00 -3.50000e+00 2.70000e+02
3.75000e+00 -3.50000e+00 2.92500e+02
3.75000e+00 -3.50000e+00 3.15000e+02
3.75000e+00 -3.50000e+00 3.37500e+02
3.75000e+00 -2.50000e+00 0.00000e+00
3.75000e+00 -2.50000e+00 2.25000e+01
3.75000e+00 -2.50000e+00 4.50000e+01
3.75000e+00 -2.50000e+00 6.75000e+01
3.75000e+00 -2.50000e+00 9.00000e+01
3.75000e+00 -2.50000e+00 1.12500e+02
3.75000e+00 -2.50000e+00 1.35000e+02
3.75000e+00 -2.50000e+00 1.57500e+02
3.75000e+00 -2.50000e+00 1.80000e+02
3.75000e+00 -2.50000e+00 2.02500e+02
3.75000e+00 -2.50000e+00 2.25000e+02
3.75000e+00 -2.50000e+00 2.47500e+02
3.75000e+00 -2.50000e+00 2.70000e+02
3.75000e+00 -2.50000e+00 2.92500e+02
3.75000e+00 -2.50000e+00 3.15000e+02
3.75000e+00 -2.50000e+00 3.37500e+02
3.75000e+00 -1.50000e+00 0.00000e+00
3.75000e+00 -1.50000e+00 2.25000e+01
3.75000e+00 -1.50000e+00 4.50000e+01
3.75000e+00 -1.50000e+00 6.75000e+01
3.75000e+00 -1.50000e+00 9.00000e+01
3.75000e+00 -1.50000e+00 1.12500e+02
3.75000e+00 -1.50000e+00 1.35000e+02
3.75000e+00 -1.50000e+00 1.57500e+02
3.75000e+00 -1.50000e+00 1.80000e+02
3.75000e+00 -1.50000e+00 2.02500e+02
3.75000e+00 -1.50000e+00 2.25000e+02
3.75000e+00 -1.50000e+00 2.47500e+02
3.75000e+00 -1.50000e+00 2.70000e+02
3.75000e+00 -1.50000e+00 2.92500e+02
3.75000e+00 -1.50000e+00 3.15000e+02
3.75000e+00 -1.50000e+00 3.37500e+02
3.75000e+00 -5.00000e-01 0.00000e+00
3.75000e+00 -5.00000e-01 2.25000e+01
3.75000e+00 -5.00000e-01 4.50000e+01
3.75000e+00 -5.00000e-01 6.75000e+01
3.75000e+00 -5.00000e-01 9.00000e+01
3.75000e+00 -5.00000e-01 1.12500e+02
3.75000e+00 -5.00000e-01 1.35000e+02
3.75000e+00 -5.00000e-01 1.57500e+02
3.75000e+00 -5.00000e-01 1.80000e+02
3.75000e+00 -5.00000e-01 2.02500e+02
3.75000e+00 -5.00000e-01 2.25000e+02
3.75000e+00 -5.00000e-01 2.47500e+02
3.75000e+00 -5.00000e-01 2.70000e+02
3.75000e+00 -5.00000e-01 2.92500e+02
3.75000e+00 -5.00000e-01 3.15000e+02
3.75000e+00 -5.00000e-01 3.37500e+02
3.75000e+00 0.00000e+00 0.00000e+00
3.75000e+00 0.00000e+00 2.25000e+01
3.75000e+00 0.00000e+00 4.50000e+01
3.75000e+00 0.00000e+00 6.75000e+01
3.75000e+00 0.00000e+00 9.00000e+01
3.75000e+00 0.00000e+00 1.12500e+02
3.75000e+00 0.00000e+00 1.35000e+02
3.75000e+00 0.00000e+00 1.57500e+02
3.75000e+00 0.00000e+00 1.80000e+02
3.75000e+00 0.00000e+00 2.02500e+02
3.75000e+00 0.00000e+00 2.25000e+02
3.75000e+00 0.00000e+00 2.47500e+02
3.75000e+00 0.00000e+00 2.70000e+02
3.75000e+00 0.00000e+00 2.92500e+02
3.75000e+00 0.00000e+00 3.15000e+02
3.75000e+00 0.00000e+00 3.37500e+02
3.75000e+00 5.00000e-01 0.00000e+00
3.75000e+00 5.00000e-01 2.25000e+01
3.75000e+00 5.00000e-01 4.50000e+01
3.75000e+00 5.00000e-01 6.75000e+01
3.75000e+00 5.00000e-01 9.00000e+01
3.75000e+00 5.00000e-01 1.12500e+02
3.75000e+00 5.00000e-01 1.35000e+02
3.75000e+00 5.00000e-01 1.57500e+02
3.75000e+00 5.00000e-01 1.80000e+02
3.75000e+00 5.00000e-01 2.02500e+02
3.75000e+00 5.00000e-01 2.25000e+02
3.75000e+00 5.00000e-01 2.47500e+02
3.75000e+00 5.00000e-01 2.70000e+02
3.75000e+00 5.00000e-01 2.92500e+02
3.75000e+00 5.00000e-01 3.15000e+02
3.75000e+00 5.00000e-01 3.37500e+02
3.75000e+00 1.50000e+00 0.00000e+00
3.75000e+00 1.50000e+00 2.25000e+01
3.75000e+00 1.50000e+00 4.50000e+01
3.75000e+00 1.50000e+00 6.75000e+01
3.75000e+00 1.50000e+00 9.00000e+01
3.75000e+00 1.50000e+00 1.12500e+02
3.75000e+00 1.50000e+00 1.35000e+02
3.75000e+00 1.50000e+00 1.57500e+02
3.75000e+00 1.50000e+00 1.80000e+02
3.75000e+00 1.50000e+00 2.02500e+02
3.75000e+00 1.50000e+00 2.25000e+02
3.75000e+00 1.50000e+00 2.47500e+02
3.75000e+00 1.50000e+00 2.70000e+02
3.75000e+00 1.50000e+00 2.92500e+02
3.75000e+00 1.50000e+00 3.15000e+02
3.75000e+00 1.50000e+00 3.37500e+02
3.75000e+00 2.50000e+00 0.00000e+00
3.75000e+00 2.50000e+00 2.25000e+01
3.75000e+00 2.50000e+00 4.50000e+01
3.75000e+00 2.50000e+00 6.75000e+01
3.75000e+00 2.50000e+00 9.00000e+01
3.75000e+00 2.50000e+00 1.12500e+02
3.75000e+00 2.50000e+00 1.35000e+02
3.75000e+00 2.50000e+00 1.57500e+02
3.75000e+00 2.50000e+00 1.80000e+02
3.75000e+00 2.50000e+00 2.02500e+02
3.75000e+00 2.50000e+00 2.25000e+02
3.75000e+00 2.50000e+00 2.47500e+02
3.75000e+00 2.50000e+00 2.70000e+02
3.75000e+00 2.50000e+00 2.92500e+02
3.75000e+00 2.50000e+00 3.15000e+02
3.75000e+00 2.50000e+00 3.37500e+02
3.75000e+00 3.50000e+00 0.00000e+00
3.75000e+00 3.50000e+00 2.25000e+01
3.75000e+00 3.50000e+00 4.50000e+01
3.75000e+00 3.50000e+00 6.75000e+01
3.75000e+00 3.50000e+00 9.00000e+01
3.75000e+00 3.50000e+00 1.12500e+02
3.75000e+00 3.50000e+00 1.35000e+02
3.75000e+00 3.50000e+00 1.57500e+02
3.75000e+00 3.50000e+00 1.80000e+02
3.75000e+00 3.50000e+00 2.02500e+02
3.75000e+00 3.50000e+00 2.25000e+02
3.75000e+00 3.50000e+00 2.47500e+02
3.75000e+00 3.50000e+00 2.70000e+02
3.75000e+00 3.50000e+00 2.92500e+02
3.75000e+00 3.50000e+00 3.15000e+02
3.75000e+00 3.50000e+00 3.37500e+02
3.75000e+00 4.50000e+00 0.00000e+00
3.75000e+00 4.50000e+00 2.25000e+01
3.75000e+00 4.50000e+00 4.50000e+01
3.75000e+00 4.50000e+00 6.75000e+01
3.75000e+00 4.50000e+00 9.00000e+01
3.75000e+00 4.50000e+00 1.12500e+02
3.75000e+00 4.50000e+00 1.35000e+02
3.75000e+00 4.50000e+00 1.57500e+02
3.75000e+00 4.50000e+00 1.80000e+02
3.75000e+00 4.50000e+00 2.02500e+02
3.75000e+00 4.50000e+00 2.25000e+02
3.75000e+00 4.50000e+00 2.47500e+02
3.75000e+00 4.50000e+00 2.70000e+02
3.75000e+00 4.50000e+00 2.92500e+02
3.75000e+00 4.50000e+00 3.15000e+02
3.75000e+00 4.50000e+00 3.37500e+02
4.25000e+00 -6.50000e+00 0.00000e+00
4.25000e+00 -6.50000e+00 2.25000e+01
4.25000e+00 -6.50000e+00 4.50000e+01
4.25000e+00 -6.50000e+00 6.75000e+01
4.25000e+00 -6.50000e+00 9.00000e+01
4.25000e+00 -6.50000e+00 1.12500e+02
4.25000e+00 -6.50000e+00 1.35000e+02
4.25000e+00 -6.50000e+00 1.57500e+02
4.25000e+00 -6.50000e+00 1.80000e+02
4.25000e+00 -6.50000e+00 2.02500e+02
4.25000e+00 -6.50000e+00 2.25000e+02
4.25000e+00 -6.50000e+00 2.47500e+02
4.25000e+00 -6.50000e+00 2.70000e+02
4.25000e+00 -6.50000e+00 2.92500e+02
4.25000e+00 -6.50000e+00 3.15000e+02
4.25000e+00 -6.50000e+00 3.37500e+02
4.25000e+00 -5.50000e+00 0.00000e+00
4.25000e+00 -5.50000e+00 2.25000e+01
4.25000e+00 -5.50000e+00 4.50000e+01
4.25000e+00 -5.50000e+00 6.75000e+01
4.25000e+00 -5.50000e+00 9.00000e+01
4.25000e+00 -5.50000e+00 1.12500e+02
4.25000e+00 -5.50000e+00 1.35000e+02
4.25000e+00 -5.50000e+00 1.57500e+02
4.25000e+00 -5.50000e+00 1.80000e+02
4.25000e+00 -5.50000e+00 2.02500e+02
4.25000e+00 -5.50000e+00 2.25000e+02
4.25000e+00 -5.50000e+00 2.47500e+02
4.25000e+00 -5.50000e+00 2.70000e+02
4.25000e+00 -5.50000e+00 2.92500e+02
4.25000e+00 -5.50000e+00 3.15000e+02
4.25000e+00 -5.50000e+00 3.37500e+02
4.25000e+00 -4.50000e+00 0.00000e+00
4.25000e+00 -4.50000e+00 2.25000e+01
4.25000e+00 -4.50000e+00 4.50000e+01
4.25000e+00 -4.50000e+00 6.75000e+01
4.25000e+00 -4.50000e+00 9.00000e+01
4.25000e+00 -4.50000e+00 1.12500e+02
4.25000e+00 -4.50000e+00 1.35000e+02
4.25000e+00 -4.50000e+00 1.57500e+02
4.25000e+00 -4.50000e+00 1.80000e+02
4.25000e+00 -4.50000e+00 2.02500e+02
4.25000e+00 -4.50000e+00 2.25000e+02
4.25000e+00 -4.50000e+00 2.47500e+02
4.25000e+00 -4.50000e+00 2.70000e+02
4.25000e+00 -4.50000e+00 2.92500e+02
4.25000e+00 -4.50000e+00 3.15000e+02
4.25000e+00 -4.50000e+00 3.37500e+02
4.25000e+00 -3.50000e+00 0.00000e+00
4.25000e+00 -3.50000e+00 2.25000e+01
4.25000e+00 -3.50000e+00 4.50000e+01
4.25000e+00 -3.50000e+00 6.75000e+01
4.25000e+00 -3.50000e+00 9.00000e+01
4.25000e+00 -3.50000e+00 1.12500e+02
4.25000e+00 -3.50000e+00 1.35000e+02
4.25000e+00 -3.50000e+00 1.57500e+02
4.25000e+00 -3.50000e+00 1.80000e+02
4.25000e+00 -3.50000e+00 2.02500e+02
4.25000e+00 -3.50000e+00 2.25000e+02
4.25000e+00 -3.50000e+00 2.47500e+02
4.25000e+00 -3.50000e+00 2.70000e+02
4.25000e+00 -3.50000e+00 2.92500e+02
4.25000e+00 -3.50000e+00 3.15000e+02
4.25000e+00 -3.50000e+00 3.37500e+02
4.25000e+00 -2.50000e+00 0.00000e+00
4.25000e+00 -2.50000e+00 2.25000e+01
4.25000e+00 -2.50000e+00 4.50000e+01
4.25000e+00 -2.50000e+00 6.75000e+01
4.25000e+00 -2.50000e+00 9.00000e+01
4.25000e+00 -2.50000e+00 1.12500e+02
4.25000e+00 -2.50000e+00 1.35000e+02
4.25000e+00 -2.50000e+00 1.57500e+02
4.25000e+00 -2.50000e+00 1.80000e+02
4.25000e+00 -2.50000e+00 2.02500e+02
4.25000e+00 -2.50000e+00 2.25000e+02
4.25000e+00 -2.50000e+00 2.47500e+02
4.25000e+00 -2.50000e+00 2.70000e+02
4.25000e+00 -2.50000e+00 2.92500e+02
4.25000e+00 -2.50000e+00 3.15000e+02
4.25000e+00 -2.50000e+00 3.37500e+02
4.25000e+00 -1.50000e+00 0.00000e+00
4.25000e+00 -1.50000e+00 2.25000e+01
4.25000e+00 -1.50000e+00 4.50000e+01
4.25000e+00 -1.50000e+00 6.75000e+01
4.25000e+00 -1.50000e+00 9.00000e+01
4.25000e+00 -1.50000e+00 1.12500e+02
4.25000e+00 -1.50000e+00 1.35000e+02
4.25000e+00 -1.50000e+00 1.57500e+02
4.25000e+00 -1.50000e+00 1.80000e+02
4.25000e+00 -1.50000e+00 2.02500e+02
4.25000e+00 -1.50000e+00 2.25000e+02
4.25000e+00 -1.50000e+00 2.47500e+02
4.25000e+00 -1.50000e+00 2.70000e+02
4.25000e+00 -1.50000e+00 2.92500e+02
4.25000e+00 -1.50000e+00 3.15000e+02
4.25000e+00 -1.50000e+00 3.37500e+02
4.25000e+00 -5.00000e-01 0.00000e+00
4.25000e+00 -5.00000e-01 2.25000e+01
4.25000e+00 -5.00000e-01 4.50000e+01
4.25000e+00 -5.00000e-01 6.75000e+01
4.25000e+00 -5.00000e-01 9.00000e+01
4.25000e+00 -5.00000e-01 1.12500e+02
4.25000e+00 -5.00000e-01 1.35000e+02
4.25000e+00 -5.00000e-01 1.57500e+02
4.25000e+00 -5.00000e-01 1.80000e+02
4.25000e+00 -5.00000e-01 2.02500e+02
4.25000e+00 -5.00000e-01 2.25000e+02
4.25000e+00 -5.00000e-01 2.47500e+02
4.25000e+00 -5.00000e-01 2.70000e+02
4.25000e+00 -5.00000e-01 2.92500e+02
4.25000e+00 -5.00000e-01 3.15000e+02
4.25000e+00 -5.00000e-01 3.37500e+02
4.25000e+00 0.00000e+00 0.00000e+00
4.25000e+00 0.00000e+00 2.25000e+01
4.25000e+00 0.00000e+00 4.50000e+01
4.25000e+00 0.00000e+00 6.75000e+01
4.25000e+00 0.00000e+00 9.00000e+01
4.25000e+00 0.00000e+00 1.12500e+02
4.25000e+00 0.00000e+00 1.35000e+02
4.25000e+00 0.00000e+00 1.57500e+02
4.25000e+00 0.00000e+00 1.80000e+02
4.25000e+00 0.00000e+00 2.02500e+02
4.25000e+00 0.00000e+00 2.25000e+02
4.25000e+00 0.00000e+00 2.47500e+02
4.25000e+00 0.00000e+00 2.70000e+02
4.25000e+00 0.00000e+00 2.92500e+02
4.25000e+00 0.00000e+00 3.15000e+02
4.25000e+00 0.00000e+00 3.37500e+02
4.25000e+00 5.00000e-01 0.00000e+00
4.25000e+00 5.00000e-01 2.25000e+01
4.25000e+00 5.00000e-01 4.50000e+01
4.25000e+00 5.00000e-01 6.75000e+01
4.25000e+00 5.00000e-01 9.00000e+01
4.25000e+00 5.00000e-01 1.12500e+02
4.25000e+00 5.00000e-01 1.35000e+02
4.25000e+00 5.00000e-01 1.57500e+02
4.25000e+00 5.00000e-01 1.80000e+02
4.25000e+00 5.00000e-01 2.02500e+02
4.25000e+00 5.00000e-01 2.25000e+02
4.25000e+00 5.00000e-01 2.47500e+02
4.25000e+00 5.00000e-01 2.70000e+02
4.25000e+00 5.00000e-01 2.92500e+02
4.25000e+00 5.00000e-01 3.15000e+02
4.25000e+00 5.00000e-01 3.37500e+02
4.25000e+00 1.50000e+00 0.00000e+00
4.25000e+00 1.50000e+00 2.25000e+01
4.25000e+00 1.50000e+00 4.50000e+01
4.25000e+00 1.50000e+00 6.75000e+01
4.25000e+00 1.50000e+00 9.00000e+01
4.25000e+00 1.50000e+00 1.12500e+02
4.25000e+00 1.50000e+00 1.35000e+02
4.25000e+00 1.50000e+00 1.57500e+02
4.25000e+00 1.50000e+00 1.80000e+02
4.25000e+00 1.50000e+00 2.02500e+02
4.25000e+00 1.50000e+00 2.25000e+02
4.25000e+00 1.50000e+00 2.47500e+02
4.25000e+00 1.50000e+00 2.70000e+02
4.25000e+00 1.50000e+00 2.92500e+02
4.25000e+00 1.50000e+00 3.15000e+02
4.25000e+00 1.50000e+00 3.37500e+02
4.25000e+00 2.50000e+00 0.00000e+00
4.25000e+00 2.50000e+00 2.25000e+01
4.25000e+00 2.50000e+00 4.50000e+01
4.25000e+00 2.50000e+00 6.75000e+01
4.25000e+00 2.50000e+00 9.00000e+01
4.25000e+00 2.50000e+00 1.12500e+02
4.25000e+00 2.50000e+00 1.35000e+02
4.25000e+00 2.50000e+00 1.57500e+02
4.25000e+00 2.50000e+00 1.80000e+02
4.25000e+00 2.50000e+00 2.02500e+02
4.25000e+00 2.50000e+00 2.25000e+02
4.25000e+00 2.50000e+00 2.47500e+02
4.25000e+00 2.50000e+00 2.70000e+02
4.25000e+00 2.50000e+00 2.92500e+02
4.25000e+00 2.50000e+00 3.15000e+02
4.25000e+00 2.50000e+00 3.37500e+02
4.25000e+00 3.50000e+00 0.00000e+00
4.25000e+00 3.50000e+00 2.25000e+01
4.25000e+00 3.50000e+00 4.50000e+01
4.25000e+00 3.50000e+00 6.75000e+01
4.25000e+00 3.50000e+00 9.00000e+01
4.25000e+00 3.50000e+00 1.12500e+02
4.25000e+00 3.50000e+00 1.35000e+02
4.25000e+00 3.50000e+00 1.57500e+02
4.25000e+00 3.50000e+00 1.80000e+02
4.25000e+00 3.50000e+00 2.02500e+02
4.25000e+00 3.50000e+00 2.25000e+02
4.25000e+00 3.50000e+00 2.47500e+02
4.25000e+00 3.50000e+00 2.70000e+02
4.25000e+00 3.50000e+00 2.92500e+02
4.25000e+00 3.50000e+00 3.15000e+02
